src/components/public/modals/ApplicationModal.tsx(514,30): error TS2304: Cannot find name 'MessageCircle'.
src/pages/private/Agendamentos.tsx(20,30): error TS2307: Cannot find module '../components/modals/' or its corresponding type declarations.
src/pages/private/Agendamentos.tsx(21,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/private/Agendamentos.tsx(23,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/pages/private/Agendamentos.tsx(24,29): error TS2307: Cannot find module '../contexts/FeedbackContext' or its corresponding type declarations.
src/pages/private/Candidatos.tsx(2,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/pages/private/Candidatos.tsx(3,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/private/Candidatos.tsx(6,38): error TS2307: Cannot find module '../components/modals' or its corresponding type declarations.
src/pages/private/Candidatos.tsx(7,28): error TS2307: Cannot find module '../components/public/modals/JobDetailModal' or its corresponding type declarations.
src/pages/private/Configuracao.tsx(25,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/pages/private/Configuracao.tsx(26,29): error TS2307: Cannot find module '../contexts/FeedbackContext' or its corresponding type declarations.
src/pages/private/Configuracao.tsx(27,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/private/Configuracao.tsx(28,30): error TS2307: Cannot find module '../components/modals' or its corresponding type declarations.
src/pages/private/Configuracao.tsx(29,30): error TS2307: Cannot find module '../components/public/PlansSection' or its corresponding type declarations.
src/pages/private/Curriculos.tsx(3,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/pages/private/Curriculos.tsx(4,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/private/Curriculos.tsx(5,29): error TS2307: Cannot find module '../contexts/FeedbackContext' or its corresponding type declarations.
src/pages/private/Curriculos.tsx(11,36): error TS2307: Cannot find module '../components/modals' or its corresponding type declarations.
src/pages/private/Curriculos.tsx(12,37): error TS2307: Cannot find module '../components/modals/BlockCandidateModal' or its corresponding type declarations.
src/pages/private/Curriculos.tsx(13,31): error TS2307: Cannot find module '../components/modals/NoteViewModal' or its corresponding type declarations.
src/pages/private/Curriculos.tsx(14,30): error TS2307: Cannot find module '../components/modals/ContactModal' or its corresponding type declarations.
src/pages/private/Dashboard.tsx(21,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/private/Dashboard.tsx(22,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/pages/private/Grupos.tsx(32,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/private/Grupos.tsx(33,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/pages/private/Marketing.tsx(25,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/pages/private/Marketing.tsx(26,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/private/Marketing.tsx(27,62): error TS2307: Cannot find module '../components/modals' or its corresponding type declarations.
src/pages/private/MinhaAgenda.tsx(2,34): error TS2307: Cannot find module '../components/ui/UnderDevelopment' or its corresponding type declarations.
src/pages/private/Perfil.tsx(31,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/pages/private/Perfil.tsx(32,29): error TS2307: Cannot find module '../contexts/FeedbackContext' or its corresponding type declarations.
src/pages/private/Perfil.tsx(33,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/private/Perfil.tsx(37,21): error TS2307: Cannot find module '../components/public/Filters' or its corresponding type declarations.
src/pages/private/Perfil.tsx(38,24): error TS2307: Cannot find module '../components/public/modals/AlertModal' or its corresponding type declarations.
src/pages/private/Perfil.tsx(39,25): error TS2307: Cannot find module '../components/public/modals/ReportModal' or its corresponding type declarations.
src/pages/private/Perfil.tsx(40,28): error TS2307: Cannot find module '../components/public/CompactJobCard' or its corresponding type declarations.
src/pages/private/Perfil.tsx(42,28): error TS2307: Cannot find module '../components/public/modals/JobDetailModal' or its corresponding type declarations.
src/pages/private/Perfil.tsx(43,49): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/pages/private/Perfil.tsx(44,33): error TS2307: Cannot find module '../components/public/PublicProfileLayout' or its corresponding type declarations.
src/pages/private/Perfil.tsx(45,30): error TS2307: Cannot find module '../components/public/FeaturedCarousel' or its corresponding type declarations.
src/pages/private/Perfil.tsx(46,39): error TS2307: Cannot find module '../components/public/modals/FeaturedJobSelectionModal' or its corresponding type declarations.
src/pages/private/Perfil.tsx(47,29): error TS2307: Cannot find module '../components/public/modals/LogoUploadModal' or its corresponding type declarations.
src/pages/private/Perfil.tsx(48,32): error TS2307: Cannot find module '../components/public/CompanyProfileCard' or its corresponding type declarations.
src/pages/private/Plano.tsx(2,30): error TS2307: Cannot find module '../components/public/PlansSection' or its corresponding type declarations.
src/pages/private/Suporte.tsx(10,31): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/pages/private/Suporte.tsx(11,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/pages/private/Suporte.tsx(12,29): error TS2307: Cannot find module '../contexts/FeedbackContext' or its corresponding type declarations.
src/pages/private/Suporte.tsx(13,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/private/Vagas.tsx(38,59): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/pages/private/Vagas.tsx(39,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/private/Vagas.tsx(40,36): error TS2307: Cannot find module '../components/modals/' or its corresponding type declarations.
src/pages/private/Vagas.tsx(41,30): error TS2307: Cannot find module '../components/modals/' or its corresponding type declarations.
src/pages/private/Vagas.tsx(42,50): error TS2307: Cannot find module '../components/public/modals/JobDetailModal' or its corresponding type declarations.
src/pages/private/Vagas.tsx(43,21): error TS2307: Cannot find module '../components/public/JobCard' or its corresponding type declarations.
src/pages/private/Vagas.tsx(44,37): error TS2307: Cannot find module '../components/admin/WhatsAppPreviewCard' or its corresponding type declarations.
src/pages/private/Vagas.tsx(45,21): error TS2307: Cannot find module '../components/public/Filters' or its corresponding type declarations.
src/pages/private/Vagas.tsx(46,28): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/pages/private/Vagas.tsx(73,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/pages/private/Vagas.tsx(74,29): error TS2307: Cannot find module '../contexts/FeedbackContext' or its corresponding type declarations.
src/pages/public/LandingPage.tsx(26,22): error TS2307: Cannot find module '../components/ui/Logo' or its corresponding type declarations.
src/pages/public/LandingPage.tsx(27,34): error TS2307: Cannot find module '../components/public/CandidateLanding' or its corresponding type declarations.
src/pages/public/LandingPage.tsx(29,25): error TS2307: Cannot find module '../contexts/AuthContext' or its corresponding type declarations.
src/pages/public/LandingPage.tsx(30,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/public/PublicGroups.tsx(4,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/public/PublicJobs.tsx(2,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/public/PublicJobs.tsx(3,33): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/pages/public/PublicJobs.tsx(4,28): error TS2307: Cannot find module '../components/public/CompactJobCard' or its corresponding type declarations.
src/pages/public/PublicJobs.tsx(5,28): error TS2307: Cannot find module '../components/public/modals/JobDetailModal' or its corresponding type declarations.
src/pages/public/PublicJobs.tsx(6,30): error TS2307: Cannot find module '../components/public/modals/ApplicationModal' or its corresponding type declarations.
src/pages/public/PublicJobs.tsx(7,25): error TS2307: Cannot find module '../components/public/modals/ReportModal' or its corresponding type declarations.
src/pages/public/PublicJobs.tsx(8,30): error TS2307: Cannot find module '../components/public/modals/InactiveJobModal' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(4,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(7,20): error TS2307: Cannot find module '../components/public/Header' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(8,21): error TS2307: Cannot find module '../components/public/Filters' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(9,28): error TS2307: Cannot find module '../components/public/CompactJobCard' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(11,33): error TS2307: Cannot find module '../components/public/FloatingContactMenu' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(12,25): error TS2307: Cannot find module '../components/public/modals/ReportModal' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(13,30): error TS2307: Cannot find module '../components/public/modals/ApplicationModal' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(14,33): error TS2307: Cannot find module '../components/public/modals/CompanyContactModal' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(17,28): error TS2307: Cannot find module '../components/public/modals/JobDetailModal' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(19,49): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(21,33): error TS2307: Cannot find module '../components/public/PublicProfileLayout' or its corresponding type declarations.
src/pages/public/PublicPage.tsx(22,30): error TS2307: Cannot find module '../components/public/FeaturedCarousel' or its corresponding type declarations.
